/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.09
 -- right : 0.75
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- right : -0.25
 -- None : -2.33
 -- left : -10.15

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.39
 -- right : -10.31
 -- None : 1.43
 -- left : -19.62

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.97
 -- right : 0.60
 -- None : 0.67
 -- left : 0.59

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- right : 1.94
 -- None : -3.90
 -- left : -14.68

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.75
 -- right : 0.87
 -- None : 2.16
 -- left : -20.18

('right', 'red', None, 'right', None)
 -- forward : -9.01
 -- right : 1.16
 -- None : 2.00
 -- left : -7.88

('forward', 'red', None, 'right', 'right')
 -- forward : -5.27
 -- right : -0.14
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.84
 -- right : -0.05
 -- None : 2.42
 -- left : -9.49

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.31
 -- right : -10.15
 -- None : 1.99
 -- left : -20.19

('right', 'green', None, 'right', None)
 -- forward : 0.43
 -- right : 2.11
 -- None : -4.19
 -- left : 0.16

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.62
 -- None : 1.48
 -- left : -9.95

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.35
 -- left : -19.56

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

